"{""OFFER_NORMALIZED_ID"":29916832191,""OFFER_NORMALIZED_JOBNAME_TEXT_KERNEL"":""Comercial"",""OFFER_NORMALIZED_JOBNAME_REGEX"":""Asesor comercial"",""OFFER_NORMALIZED_TITLE"":""Asesor /a Comercial L-V. Desarrollo Profesional""}"
"{""OFFER_NORMALIZED_ID"":29916801772,""OFFER_NORMALIZED_JOBNAME_TEXT_KERNEL"":""Director"",""OFFER_NORMALIZED_JOBNAME_REGEX"":""Director"",""OFFER_NORMALIZED_TITLE"":""DIRECTOR/A DE ESTACION""}"
"{""OFFER_NORMALIZED_ID"":29916701133,""OFFER_NORMALIZED_JOBNAME_TEXT_KERNEL"":""MOZO CARGA Y DESCARGA PARA DIAS SUELTOS"",""OFFER_NORMALIZED_JOBNAME_REGEX"":""NOT_FOUND_IN_DICTIONARY"",""OFFER_NORMALIZED_TITLE"":""MOZO CARGA Y DESCARGA PARA DIAS SUELTOS""}"
"{""OFFER_NORMALIZED_ID"":29916786634,""OFFER_NORMALIZED_JOBNAME_TEXT_KERNEL"":""Deshuesador"",""OFFER_NORMALIZED_JOBNAME_REGEX"":""NOT_FOUND_IN_DICTIONARY"",""OFFER_NORMALIZED_TITLE"":""Deshuesador /a Jamon fresco Turno de Tarde Burgos.""}"
"{""OFFER_NORMALIZED_ID"":29916766415,""OFFER_NORMALIZED_JOBNAME_TEXT_KERNEL"":""Deshuesador"",""OFFER_NORMALIZED_JOBNAME_REGEX"":""NOT_FOUND_IN_DICTIONARY"",""OFFER_NORMALIZED_TITLE"":""Deshuesador /a Jamon fresco Turno de Tarde Burgos.""}"
"{""OFFER_NORMALIZED_ID"":29916722035,""OFFER_NORMALIZED_JOBNAME_TEXT_KERNEL"":""Soldadores/as - Caldereros/as"",""OFFER_NORMALIZED_JOBNAME_REGEX"":""Soldador"",""OFFER_NORMALIZED_TITLE"":""Soldadores/as - Caldereros/as""}"
"{""OFFER_NORMALIZED_ID"":29916661066,""OFFER_NORMALIZED_JOBNAME_TEXT_KERNEL"":""Programador"",""OFFER_NORMALIZED_JOBNAME_REGEX"":""Programador"",""OFFER_NORMALIZED_TITLE"":""Programador PL/SQL""}"
"{""OFFER_NORMALIZED_ID"":29916749797,""OFFER_NORMALIZED_JOBNAME_TEXT_KERNEL"":""ODONTOLOGO GENERAL"",""OFFER_NORMALIZED_JOBNAME_REGEX"":""Odontólogo"",""OFFER_NORMALIZED_TITLE"":""ODONTOLOGO GENERAL ANTEQUERA""}"
"{""OFFER_NORMALIZED_ID"":29916698598,""OFFER_NORMALIZED_JOBNAME_TEXT_KERNEL"":""Consultor CRM Dinamycs"",""OFFER_NORMALIZED_JOBNAME_REGEX"":""Consultor"",""OFFER_NORMALIZED_TITLE"":""Consultor CRM Dinamycs""}"
"{""OFFER_NORMALIZED_ID"":29916727349,""OFFER_NORMALIZED_JOBNAME_TEXT_KERNEL"":""Comercial"",""OFFER_NORMALIZED_JOBNAME_REGEX"":""Promotor de ventas"",""OFFER_NORMALIZED_TITLE"":""URGE Incorporación - Promotor Comercial L-V.""}"
